test1.txt
total 1544
drwxsmash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smr           cyr            4096 Feb 14 08:49 13490
drwxrwxr-x   3 vaasu         vaasu          4096 Feb 13 08:11 14599
drwxrwxr-x   3 moradia       moradia        4096 Feb 13 09:49 14851
drwxrwxr-x   3 saarthak      saarthak       4096 Feb 14 09:42 16450
drwxrwxr-x   3 dkrejci       dkrejci        4096 Feb 13 13:07 17912
drwxrwxr-x   3 kaldan        kaldan         4096 Feb 13 20:08 18450
drwxrwxr-x   3 tdo           tdo            4096 Feb 13 11:34 19023
drwxrwxr-x   3 gottwaldt     gottwaldt      4096 Feb 14 17:20 19816
drwxrwxr-x   3 karbassi      karbassi       4096 Feb 13 10:57 20336
drwxrwxr-x   3 zdu           zdu            4096 Feb 14 17:08 20608
drwxrwxr-x   3 agelii        agelii         4096 Feb 13 17:35 20753
drwxrwxr-x   3 sinaga        sinaga         4096 Feb 13 15:27 21158
drwxrwxr-x   3 hitzeman      hitzeman       4096 Feb 13 21:47 21547
drwxrwxr-x   3 lipscomb      lipscomb       4096 Feb 13 20:31 22532
drwxrwxr-x   3 yuxin         yuxin          4096 Feb 13 13:57 22709
drwxrwxr-x   3 jenil         jenil          4096 Feb 13 17:43 23811
drwxrwxr-x   3 kurzynski     kurzynski      4096 Feb 14 20:07 24517
drwxrwxr-x   3 dahl          dahl           4096 Feb 13 10:43 24535
drwxrwxr-x   3 soft          soft           4096 Feb 13 15:49 25249
drwxrwxr-x   3 varan         varan          4096 Feb 14 15:13 25678
drwxrwxr-x   3 degrazia      degrazia       4096 Feb 13 17:26 2585
drwxrwxr-x   3 shuaijie      shuaijie       4096 Feb 13 18:33 2610
drwxrwxr-x   3 ppak          ppak           4096 Feb 13 22:00 27836
drwxrwxr-x   3 kier          kier           4096 Feb 13 11:25 27898
drwxrwxr-x   3 mlin          mlin           4096 Feb 14 19:32 28089
drwxrwxr-x   3 cordash       cordash        4096 Feb 14 09:55 28527
drwxrwxr-x   3 mangal        mangal         4096 Feb 13 12:02 28833
drwxrwxr-x   3 batley        batley         4096 Feb 13 17:16 29562
drwxrwxr-x   3 njacobs       njacobs        4096 Feb 13 12:08 2976
drwxrwxr-x   3 nhut          nhut           4096 Feb 14 14:37 30040
drwxrwxr-x   3 emarkey       emarkey        4096 Feb 13 11:46 30534
drwxrwxr-x   3 yasmeen       yasmeen        4096 Feb 14 14:30 30714
drwxrwxr-x   3 ydai          ydai           4096 Feb 14 15:33 31200
drwxrwxr-x   3 jonahl        jonahl         4096 Feb 13 12:18 31241
drwxrwxr-x   3 leao-larrieux leao-larrieux  4096 Feb 14 20:35 31369
drwxrwxr-x   3 jacobf        jacobf         4096 Feb 14 15:45 31904
drwxrwxr-x   3 runkle        runkle         4096 Feb 13 12:50 32541
drwxrwxr-x   3 summit        summit         4096 Feb 14 19:30 32659
drwxrwxr-x   3 bshen         bshen          4096 Feb 13 23:30 3437
drwxrwxr-x   3 ziye          ziye           4096 Feb 14 16:03 3490
